<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\subtasks\EditSubTaskIssueTypes$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\eventtype\deleteeventtype_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\userformat\configuration\PluginsAwareUserFormatTypeConfiguration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\Select$OrderByContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comparator\NullComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\InternalMembershipDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\fugue-4.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-webfragment--5.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\DefaultLegacyPortletUpgradeTaskFactory$CreatedVsResolvedLegacyPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\searchrequestview\SearchRequestURLHandler$Parameter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-keyboard-shortcuts-plugin.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\builder\JqlClauseBuilderFactoryImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\board\store\BoardStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\handlers\SchemeEventHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\Node$NodeState.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\notification\AdhocNotificationServiceImpl$UserInGroupPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\decorators\aui-layout\notifications-content.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\MultiThreadedIndexingStrategy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\watcher\DefaultWatcherService$PermissionException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\type\CurrentReporterHasCreatePermission.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\issue\txnaware\TxnAwareEventFactoryImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\util\BackwardCompatibleTemporaryAttachmentUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\issue\Issue.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\admin\ViewIssueMinimumHiddenCommentsValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuetypes\migrate\4-confirmdetails.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\dispatcher\ActionViewDataAnnotationSupport$AnnotatedGetterLikeMethods.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\sql\PreparedStatementWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\impl\VersionCFType$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\handlers\key\info\events\UserKeyInPortalPageFKChangedEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QMovedIssueKey.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\component\DefaultProjectComponentService$3.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.httpcomponents--httpmime--4.5.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\importers\importlogs_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\share\entities\share-type\group-share-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\jira-service-desk.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\views\setup_002dimport_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QRTZCalendarsDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\flags\hu_HU.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\checks\database\MinimumUpgradableVersionHealthCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\OfBizApplicationRoleStore$GroupColumns.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\whisper-messages\issue-archiving-discovery.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\initAvatarPickerTrigger-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\EventMessageConsumer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\component\AbstractDelegatedMethodInterceptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\security\IssueSecuritySchemeServiceImpl$ServiceAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\MoveIssueConfirm.class" shared="false" uninstallMode="0"/>
<entry name="licenses\FVLogger--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\crowd-integration-client-rest-2.10.5-j11.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\aboutpagepanel\AboutPagePanelModuleDescriptorImpl$PluginAndMaterials.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-ja.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view\view-label.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\HasLinkTypesAvailableCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\roles\viewdefaultprojectroleactors_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\decorators\mobile_002dbanner_002dheader_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuetypes\pro\ManageIssueTypeSchemes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-view-issue-plugin-8.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\LazyOfBizGroupCache.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\log\LogMarker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\includes\fields\worklog.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\list\selectmodel-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon48-notifications.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\task.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\adjustfavourite_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\imports\mixins\plainlist.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\DefaultQueryRegistry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\initCreateProjectField.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\database\SupportedCollations.class" shared="false" uninstallMode="0"/>
<entry name="lib\jonas_timer-1.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\JiraHomeStartupCheckFailure.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuesecurity\editissuesecuritylevel.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\Operations.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\share\controllers\edit-shares-controller.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\label\AlphabeticalLabelGroupingService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-http-2.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\JiraStartupLogger.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\GenericConfigurationDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="licenses\radeox--radeox--1.0b2-forked-22Apr2004.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\togglelist\ToggleList-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comments\CommentSearchManager$CommentForPermissionCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\initStatusPickers-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\imports\mixins\aui\buttons.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\JiraModuleDescriptorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\user\views\allremembermecookies.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\screen\tab\FieldScreenRenderLayoutItemFilterImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-flushable-gzipoutputstream-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\FavouritePicker-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\SearchHandlerBuilderFactory$SearchHandlerBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\security\IssueSecurityLevelManagerImpl$PermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\field\progress-bar.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\IssueLinkTypeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\option\CachedOptionSetManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\application\app-role-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="README.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\issuetabpanel\IssueTabPanelInvoker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\share\util.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\SystemPluginsEnabledHealthCheck$SystemPluginPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\workflows.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\content\options-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\util\DirectorySynchroniserBarrier.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuefields\configuration\schemes\AddIssueTypeToFieldConfigurationAssociation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\jm_orange.png" shared="false" uninstallMode="0"/>
<entry name="bin\password-cipher-cli-1.0.15.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\renderer\comment\DefaultCommentFieldRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\startup\StartupPageSupport_nl.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\standard\filter_002dlist_002dheader_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\VersionPicker-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\workflow\deleteworkflowtransitiondescriptor_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\mobile\UnknownMobileBanner.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\userformat\descriptors\UserFormatModuleDescriptors.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QResolution.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\male_4.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\services\com\atlassian\jira\service\services\cluster\clustermessagecleanerservice.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\ha\MessageEventRegistry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\configurable\StringObjectDescription.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\batching-plugin-1.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\SharedEntityColumnDefinition$SortComparatorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\common\version.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-sal-plugin-8.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\spring-aop-5.0.10.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\text.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\i18n\BootstrapJiraAuthenticationContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\label\OfBizLabelStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\XsltSearchRequestTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\validator\ProjectCategoryValidator.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian--lucene-extras--3.3.0-atlassian-3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\concurrent\BoundedExecutor$SemaphoreLock.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\GenericConfigurationDTO.class" shared="false" uninstallMode="0"/>
